As production string:
<program> -> <lines>
<lines> -> <line><lines_element>
<line> -> <declaration>
<declaration> -> let<compound_declaration>;
<compound_declaration> -> <simple_declaration><compound_declaration_element>
<simple_declaration> -> <id_list>:<type>
<id_list> -> id<id_list_element>
<id_list_element> -> ε
<type> -> <simple_type><complex_type>
<simple_type> -> integer
<complex_type> -> ε
<compound_declaration_element> -> ,<compound_declaration>
<compound_declaration> -> <simple_declaration><compound_declaration_element>
<simple_declaration> -> <id_list>:<type>
<id_list> -> id<id_list_element>
<id_list_element> -> ε
<type> -> <simple_type><complex_type>
<simple_type> -> integer
<complex_type> -> ε
<compound_declaration_element> -> ,<compound_declaration>
<compound_declaration> -> <simple_declaration><compound_declaration_element>
<simple_declaration> -> <id_list>:<type>
<id_list> -> id<id_list_element>
<id_list_element> -> ε
<type> -> <simple_type><complex_type>
<simple_type> -> integer
<complex_type> -> ε
<compound_declaration_element> -> ε
<lines_element> -> <lines>
<lines> -> <line><lines_element>
<line> -> <statement>
<statement> -> <simple_stmt>
<simple_stmt> -> <io_stmt>
<io_stmt> -> write(<expression_list>);
<expression_list> -> <expression><expression_list_element>
<expression> -> <term><expression_element>
<term> -> <factor><term_element>
<factor> -> const
<term_element> -> ε
<expression_element> -> ε
<expression_list_element> -> ε
<lines_element> -> <lines>
<lines> -> <line><lines_element>
<line> -> <statement>
<statement> -> <simple_stmt>
<simple_stmt> -> <io_stmt>
<io_stmt> -> read(<id>);
<id> -> id<array_or_not>
<array_or_not> -> ε
<lines_element> -> <lines>
<lines> -> <line><lines_element>
<line> -> <statement>
<statement> -> <simple_stmt>
<simple_stmt> -> <io_stmt>
<io_stmt> -> read(<id>);
<id> -> id<array_or_not>
<array_or_not> -> ε
<lines_element> -> <lines>
<lines> -> <line><lines_element>
<line> -> <statement>
<statement> -> <structured_statement>
<structured_statement> -> <while_stmt>
<while_stmt> -> while<c_expression>do<compound_stmt>
<c_expression> -> <c_term><c_expression_element>
<c_term> -> <c_factor><c_factor_element>
<c_factor> -> <condition>
<condition> -> <expression><condition_element>
<expression> -> <term><expression_element>
<term> -> <factor><term_element>
<factor> -> <id>
<id> -> id<array_or_not>
<array_or_not> -> ε
<term_element> -> ε
<expression_element> -> ε
<condition_element> -> <relational_op><expression>
<relational_op> -> isnot
<expression> -> <term><expression_element>
<term> -> <factor><term_element>
<factor> -> const
<term_element> -> ε
<expression_element> -> ε
<c_factor_element> -> ε
<c_expression_element> -> ε
<compound_stmt> -> begin<stmt_list>end
<stmt_list> -> <statement><stmt_list_element>
<statement> -> <simple_stmt>
<simple_stmt> -> <assignment_stmt>
<assignment_stmt> -> <id><assignment_stmt_element>;
<id> -> id<array_or_not>
<array_or_not> -> ε
<assignment_stmt_element> -> <assignment_b_op><expression>
<assignment_b_op> -> =
<expression> -> <term><expression_element>
<term> -> <factor><term_element>
<factor> -> <id>
<id> -> id<array_or_not>
<array_or_not> -> ε
<term_element> -> <arithmetic_p_op><term>
<arithmetic_p_op> -> %
<term> -> <factor><term_element>
<factor> -> <id>
<id> -> id<array_or_not>
<array_or_not> -> ε
<term_element> -> ε
<expression_element> -> ε
<stmt_list_element> -> <stmt_list>
<stmt_list> -> <statement><stmt_list_element>
<statement> -> <simple_stmt>
<simple_stmt> -> <assignment_stmt>
<assignment_stmt> -> <id><assignment_stmt_element>;
<id> -> id<array_or_not>
<array_or_not> -> ε
<assignment_stmt_element> -> <assignment_b_op><expression>
<assignment_b_op> -> =
<expression> -> <term><expression_element>
<term> -> <factor><term_element>
<factor> -> <id>
<id> -> id<array_or_not>
<array_or_not> -> ε
<term_element> -> ε
<expression_element> -> ε
<stmt_list_element> -> <stmt_list>
<stmt_list> -> <statement><stmt_list_element>
<statement> -> <simple_stmt>
<simple_stmt> -> <assignment_stmt>
<assignment_stmt> -> <id><assignment_stmt_element>;
<id> -> id<array_or_not>
<array_or_not> -> ε
<assignment_stmt_element> -> <assignment_b_op><expression>
<assignment_b_op> -> =
<expression> -> <term><expression_element>
<term> -> <factor><term_element>
<factor> -> <id>
<id> -> id<array_or_not>
<array_or_not> -> ε
<term_element> -> ε
<expression_element> -> ε
<stmt_list_element> -> ε
<lines_element> -> <lines>
<lines> -> <line><lines_element>
<line> -> <statement>
<statement> -> <simple_stmt>
<simple_stmt> -> <io_stmt>
<io_stmt> -> write(<expression_list>);
<expression_list> -> <expression><expression_list_element>
<expression> -> <term><expression_element>
<term> -> <factor><term_element>
<factor> -> const
<term_element> -> ε
<expression_element> -> ε
<expression_list_element> -> ,<expression_list>
<expression_list> -> <expression><expression_list_element>
<expression> -> <term><expression_element>
<term> -> <factor><term_element>
<factor> -> <id>
<id> -> id<array_or_not>
<array_or_not> -> ε
<term_element> -> ε
<expression_element> -> ε
<expression_list_element> -> ε
<lines_element> -> ε

As derivation sequence:
[<program>]
[<lines>]
[<line>, <lines_element>]
[<declaration>, <lines_element>]
[let, <compound_declaration>, ;, <lines_element>]
[let, <simple_declaration>, <compound_declaration_element>, ;, <lines_element>]
[let, <id_list>, :, <type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, <id_list_element>, :, <type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, <type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, <simple_type>, <complex_type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, <complex_type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, <compound_declaration>, ;, <lines_element>]
[let, id, :, integer, ,, <simple_declaration>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, <id_list>, :, <type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, <id_list_element>, :, <type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, <type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, <simple_type>, <complex_type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, <complex_type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, <compound_declaration>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, <simple_declaration>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, <id_list>, :, <type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, <id_list_element>, :, <type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, <type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, <simple_type>, <complex_type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, <complex_type>, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, <compound_declaration_element>, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, <lines>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, <line>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, <statement>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, <simple_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, <io_stmt>, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, <expression_list>, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, <expression>, <expression_list_element>, ), ;, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, <term>, <expression_element>, <expression_list_element>, ), ;, <lines_element>]
